text,label
will covid end soon,150
will covid end,150
when covid will be over,150
when covid lockdown ends,150
will covid go away,150
when covid will end,150
will covid ever go away,150
when covid over,150
will covid ever end,150
when covid ends,150
when covid is over,150
how long will we have to keep social distancing,150
will covid disappear,150
when covid end,150
when covid will stop,150
will covid be gone by summer,150
will covid go away in spring,150
will covid die out,150
what is the official end date to covid,150
how long will we be on lockdown for covid,150
how long do you think the covid pandemic will last in america,150
when will the covid virus end,150
when will covid end and covid 20 start,150
is covid likely to be at pandemic proportions for two years,150
will covid be gone this year,150
how long will social distancing for covid last,150
will covid stay and last forever,150
when will life get back to normal after the onset of covid,150
who is at higher risk,178
what is the risk of my child becoming sick with covid,178
how likely am i to catch covid,178
are pregnant women more susceptible to the covid virus and will it harm the fetus,178
am i at risk for serious complications from covid if i smoke cigarettes,178
if i vape tobacco or nicotine am i at risk for complications from covid,178
are smokers or vapers at higher risk,178
are kids more at risk,178
is covid especially harmful for pregnant women,178
who is at higher risk for serious illness from covid,178
is my child with an underlying medical condition or special healthcare need at higher risk for severe illness from covid,178
are people with disabilities at higher risk,178
for whom does the covid pose a great threat,178
who is at greater risk of dying from covid,178
how does being a smoker impact covid patient outcomes,178
who is at risk of developing severe illness,178
who is covid killing,178
how much more susceptible are smokers to succumbing to covid,178
is asthma a risk factor for covid,178
is covid dangerous for those who vape,178
who is the most affected by covid,178
is covid more serious if you smoke and do people who vape face the same or less risks,178
is covid killing more liberals or conservatives,178
would atheists be more likely to get covid,178
does a history of smoking tobacco increase ones risk of catching covid,178
is obesity a top risk factor in covid hospitalizations,178
does covid live on clothes,192
can covid live on paper,192
can covid live on hair,192
was covid found in toilet paper,192
can covid live on objects,192
should i clean high touch surfaces,192
how long does the virus survive on surfaces,192
is it safe to receive a package from an area where covid has been reported,192
should i disinfect my groceries,192
do i need to wash my clothes right after encountering other people,192
can i get covid from a package sent from china,192
can you get covid from touching money,192
how long does covid stay alive on surfaces,192
am i at risk for covid from mail packages or products,192
is it safe to receive a package from any area where covid has been reported,192
does covid live on surfaces,192
can covid live on surfaces,192
does covid live on paper,192
can covid live on clothes,192
can covid be sent through the mail,192
how long does covid live on surfaces,192
can you get covid from packages,192
how long does the covid virus live for under normal conditions,192
how long does covid live on produce,192
what covid means,46
what covid,46
why covid name,46
what covid stands for,46
why covid name,46
why covid called covid,46
are covid and covid the same,46
why is it called a covid,46
what is 2019 novel covid,46
what is covid disease 2019,46
why is the disease being called covid disease 2019,46
how is the covid referred to,46
what is the acronym covid,46
what is covid,46
what covid stand for,46
why covid called novel,46
how covid got its name,46
what is covid stand for,46
what does the covid part of covid stand for,46
in covid what is the meaning of 19 here,46
what does covid mean,46
where does the word covid come from,46
why is covid called a novel virus,46
have covid cases peaked,95
are covid cases dropping,95
have covid deaths peaked,95
is covid getting worse,95
are covid numbers going down,95
has covid peaked,95
have covid numbers going down,95
is covid slowing down,95
have covid cases gone down,95
has covid slowed down,95
are covid cases going down,95
did covid peak,95
are covid cases declining,95
are covid cases decreasing,95
are covid numbers increasing,95
is it true that covid is steadily declining,95
where are we on the covid curve now,95
when will covid reach its peak,95
why covid is worse in us,142
why is the us so far behind other countries with testing,142
why are americans the most affected nation in the world by covid,142
why is the covid fatality rate so high in the us compared to china,142
why does covid spread fast in the usa what makes it worse,142
why is the usa so ill equipped to deal with covid when its supposedly the most advanced nation on earth,142
how come the infection rate of covid is much higher in the u.s. than it is in china even though china is more compact and populous,142
how is the us reaction to the spread of the covid different from chinas,142
why is the us losing to covid despite being a top big rich country,142
the usa has 5% of the worlds population but about 30% of covid cases despite being the richest nation on the planet where did it go wrong,142
why does the united states have more death due to covid than any other nations in the world,142
what is the holdup with the covid tests for the us,142
why is the us struggling so much compared to other countries when it comes to testing for covid,142
why does the usa have more confirmed covid cases than china,142
why have so many people died from covid in the us,142
why does the us have so many infections,142
for what reasons is the us handling the pandemic so poorly,142
how come the us is hit so bad by covid,142
can covid survive in heat,193
can covid live in the freezer,193
does covid die in freezer,193
does covid survive in freezer,193
can covid live in freezer,193
can covid live in heat,193
is there a connection between covid and environment temperature,193
can high or low temperatures kill covid,193
can the heat from a hand dryer kill covid,193
what temperature kills the virus that causes covid,193
does covid survive freezing,193
can covid survive cold,193
does covid die in heat,193
how long will covid survive on items you put in the freezer,193
what is the temperature required to kill covid,193
will high temperatures kill covid,193
how covid will change the world,109
what will be some unexpected outcomes of the 2020 covid pandemic,109
what lessons will the world learn from covid,109
what do you think will be the new normal after covid,109
what needs to change once the covid pandemic is over,109
how will covid affect our generation,109
is it possible that life will not return to normal after covid,109
what are some specific new norms that well see after covid,109
how is the new covid disease going to affect the world,109
will the world go back to normal after the covid is gone,109
post covid how can we rebuild a better society,109
what are 5 things that will never be the same because of covid,109
how do you think is the new normal going to look like in after covid days to come,109
how is life before covid and after covid,109
how is covid changing the world for better and for worse,109
what would be the aftermath of the covid outbreak,109
will covid end the world,100
will covid kill us all,100
will we get through covid,100
is this covid the beginning of the end for america as we know it,100
